path,Lat,Long,Time
/OpenCamera/IMG_20230319_061934_DRO.jpg,-12.1139001846,-76.9364624023,40765
/OpenCamera/IMG_20230319_062007_DRO.jpg,-12.1141004562,-76.9366683959,40795
/OpenCamera/IMG_20230319_062034_DRO.jpg,-12.1144199371,-76.9371871948,40825
/OpenCamera/IMG_20230319_062102_DRO.jpg,-12.1147603988,-76.9375686645,40855
/OpenCamera/IMG_20230319_062135_DRO.jpg,-12.1150903701,-76.9379501342,40885
/OpenCamera/IMG_20230319_062202_DRO.jpg,-12.1154298782,-76.9383392333,40915
/OpenCamera/IMG_20230319_062231_DRO.jpg,-12.1157999038,-76.9387512207,40945
/OpenCamera/IMG_20230319_062257_DRO.jpg,-12.1160497665,-76.9391937255,40975
/OpenCamera/IMG_20230319_062336_DRO.jpg,-12.115699768,-76.9395599365,41005
/OpenCamera/IMG_20230319_062402_DRO.jpg,-12.1153297424,-76.9399032592,41035
/OpenCamera/IMG_20230319_062436_DRO.jpg,-12.1149301528,-76.940246582,41065
/OpenCamera/IMG_20230319_062503_DRO.jpg,-12.1144895553,-76.9406204223,41095
/OpenCamera/IMG_20230319_062535_DRO.jpg,-12.114080429,-76.9409713745,41125
/OpenCamera/IMG_20230319_062607_DRO.jpg,-12.1136903762,-76.9412765502,41155
/OpenCamera/IMG_20230319_062632_DRO.jpg,-12.1132698059,-76.9415893554,41185
/OpenCamera/IMG_20230319_062704_DRO.jpg,-12.1127996444,-76.9418029785,41215
/OpenCamera/IMG_20230319_062737_DRO.jpg,-12.1123104095,-76.9420089721,41245
/OpenCamera/IMG_20230319_062804_DRO.jpg,-12.1118297576,-76.9422073364,41275
/OpenCamera/IMG_20230319_062835_DRO.jpg,-12.1113595962,-76.9423370361,41305
/OpenCamera/IMG_20230319_062903_DRO.jpg,-12.110879898,-76.9425277709,41335
/OpenCamera/IMG_20230319_062935_DRO.jpg,-12.1104001998,-76.9427490234,41365
/OpenCamera/IMG_20230319_063007_DRO.jpg,-12.1099596023,-76.942993164,41395
/OpenCamera/IMG_20230319_063034_DRO.jpg,-12.1095104217,-76.9431762695,41425
/OpenCamera/IMG_20230319_063106_DRO.jpg,-12.1090898513,-76.9434280395,41455
/OpenCamera/IMG_20230319_063132_DRO.jpg,-12.1086797714,-76.9437408447,41485
/OpenCamera/IMG_20230319_063205_DRO.jpg,-12.1083202362,-76.944152832,41515
/OpenCamera/IMG_20230319_063231_DRO.jpg,-12.1079597473,-76.9446334838,41545
/OpenCamera/IMG_20230319_063305_DRO.jpg,-12.1076602935,-76.9451293945,41575
/OpenCamera/IMG_20230319_063331_DRO.jpg,-12.1073598861,-76.9455337524,41605
/OpenCamera/IMG_20230319_063404_DRO.jpg,-12.107049942,-76.9459533691,41635
/OpenCamera/IMG_20230319_063437_DRO.jpg,-12.1066799163,-76.9463729858,41665
/OpenCamera/IMG_20230319_063502_DRO.jpg,-12.1062698364,-76.9467010498,41695
/OpenCamera/IMG_20230319_063536_DRO.jpg,-12.1057996749,-76.9469833374,41725
/OpenCamera/IMG_20230319_063604_DRO.jpg,-12.10531044,-76.9472732543,41755
/OpenCamera/IMG_20230319_063636_DRO.jpg,-12.1048402786,-76.9475097656,41785
/OpenCamera/IMG_20230319_063704_DRO.jpg,-12.1043901443,-76.9477767944,41815
/OpenCamera/IMG_20230319_063737_DRO.jpg,-12.1041402816,-76.9481124877,41845
/OpenCamera/IMG_20230319_063802_DRO.jpg,-12.1037797927,-76.9481735229,41875
/OpenCamera/IMG_20230319_063835_DRO.jpg,-12.1033802032,-76.9484863281,41905
/OpenCamera/IMG_20230319_063902_DRO.jpg,-12.1029996871,-76.9487915039,41935
/OpenCamera/IMG_20230319_063935_DRO.jpg,-12.1026201248,-76.9490890502,41965
/OpenCamera/IMG_20230319_064001_DRO.jpg,-12.1021795272,-76.94921875,41995
/OpenCamera/IMG_20230319_064035_DRO.jpg,-12.1017198562,-76.9493331909,42025
/OpenCamera/IMG_20230319_064101_DRO.jpg,-12.1012201309,-76.9495773315,42055
/OpenCamera/IMG_20230319_064135_DRO.jpg,-12.1007204055,-76.9497909545,42085
/OpenCamera/IMG_20230319_064207_DRO.jpg,-12.1002702713,-76.950012207,42115
/OpenCamera/IMG_20230319_064233_DRO.jpg,-12.0997695922,-76.9502334594,42145
/OpenCamera/IMG_20230319_064307_DRO.jpg,-12.0993003845,-76.9504699707,42175
/OpenCamera/IMG_20230319_064332_DRO.jpg,-12.0988502502,-76.9506530761,42205
/OpenCamera/IMG_20230319_064404_DRO.jpg,-12.0983495712,-76.9508514404,42235
/OpenCamera/IMG_20230319_064431_DRO.jpg,-12.0979099273,-76.9510726928,42265
/OpenCamera/IMG_20230319_064505_DRO.jpg,-12.0974702835,-76.9512863159,42295
/OpenCamera/IMG_20230319_064532_DRO.jpg,-12.0969696044,-76.9515533447,42325
/OpenCamera/IMG_20230319_064605_DRO.jpg,-12.0964498519,-76.9517288208,42355
/OpenCamera/IMG_20230319_064634_DRO.jpg,-12.0959396362,-76.9519729614,42385
/OpenCamera/IMG_20230319_064706_DRO.jpg,-12.0954399108,-76.9521713256,42415
/OpenCamera/IMG_20230319_064734_DRO.jpg,-12.0949602127,-76.9524078369,42445
/OpenCamera/IMG_20230319_064807_DRO.jpg,-12.0944700241,-76.9526519775,42475
/OpenCamera/IMG_20230319_064835_DRO.jpg,-12.0939702987,-76.9527435302,42505
/OpenCamera/IMG_20230319_064902_DRO.jpg,-12.0934095382,-76.9527130126,42535
/OpenCamera/IMG_20230319_064934_DRO.jpg,-12.0928497314,-76.9526824951,42565
/OpenCamera/IMG_20230319_065005_DRO.jpg,-12.0923299789,-76.9528121948,42595
/OpenCamera/IMG_20230319_065032_DRO.jpg,-12.0918102264,-76.953010559,42625
/OpenCamera/IMG_20230319_065106_DRO.jpg,-12.091509819,-76.953048706,42655
/OpenCamera/IMG_20230319_065132_DRO.jpg,-12.0911798477,-76.953300476,42685
/OpenCamera/IMG_20230319_065205_DRO.jpg,-12.0907201766,-76.9534988403,42715
/OpenCamera/IMG_20230319_065232_DRO.jpg,-12.0902395248,-76.9537429809,42745
/OpenCamera/IMG_20230319_065305_DRO.jpg,-12.0897302627,-76.9539718627,42775
/OpenCamera/IMG_20230319_065331_DRO.jpg,-12.0892400741,-76.9541778564,42805
/OpenCamera/IMG_20230319_065404_DRO.jpg,-12.0887298583,-76.9544830322,42835
/OpenCamera/IMG_20230319_065431_DRO.jpg,-12.0883398056,-76.9548416137,42865
/OpenCamera/IMG_20230319_065505_DRO.jpg,-12.0879497528,-76.9552307128,42895
/OpenCamera/IMG_20230319_065532_DRO.jpg,-12.0875701904,-76.9556427001,42925
/OpenCamera/IMG_20230319_065604_DRO.jpg,-12.0872201919,-76.9560470581,42955
/OpenCamera/IMG_20230319_065631_DRO.jpg,-12.0868196487,-76.956451416,42985
/OpenCamera/IMG_20230319_065706_DRO.jpg,-12.0864095687,-76.9568634033,43015
/OpenCamera/IMG_20230319_065732_DRO.jpg,-12.0859603881,-76.9571914672,43045
/OpenCamera/IMG_20230319_065807_DRO.jpg,-12.0854701995,-76.9574279785,43075
/OpenCamera/IMG_20230319_065834_DRO.jpg,-12.084950447,-76.9575805664,43105
/OpenCamera/IMG_20230319_065907_DRO.jpg,-12.0844097137,-76.9576568603,43135
/OpenCamera/IMG_20230319_065934_DRO.jpg,-12.083869934,-76.9576492309,43165
/OpenCamera/IMG_20230319_070002_DRO.jpg,-12.0833301544,-76.9575424194,43195
/OpenCamera/IMG_20230319_070023_DRO.jpg,-12.0828199386,-76.9573822021,43225
/OpenCamera/IMG_20230319_070104_DRO.jpg,-12.0831298828,-76.9575500488,43255
/OpenCamera/IMG_20230319_070131_DRO.jpg,-12.0836400985,-76.9576568603,43285
/OpenCamera/IMG_20230319_070205_DRO.jpg,-12.0841798782,-76.9577102661,43315
/OpenCamera/IMG_20230319_070233_DRO.jpg,-12.0847501754,-76.9576492309,43345
/OpenCamera/IMG_20230319_070307_DRO.jpg,-12.0852699279,-76.9575271606,43375
/OpenCamera/IMG_20230319_070331_DRO.jpg,-12.0858602523,-76.9572982788,43405
/OpenCamera/IMG_20230319_070405_DRO.jpg,-12.0862998962,-76.956993103,43435
/OpenCamera/IMG_20230319_070433_DRO.jpg,-12.0867099761,-76.9566116333,43465
/OpenCamera/IMG_20230319_070506_DRO.jpg,-12.0871000289,-76.9561920166,43495
/OpenCamera/IMG_20230319_070533_DRO.jpg,-12.0874795913,-76.9558029174,43525
/OpenCamera/IMG_20230319_070607_DRO.jpg,-12.087849617,-76.9554214477,43555
/OpenCamera/IMG_20230319_070636_DRO.jpg,-12.0882196426,-76.955039978,43585
/OpenCamera/IMG_20230319_070704_DRO.jpg,-12.088640213,-76.9546203613,43615
/OpenCamera/IMG_20230319_070735_DRO.jpg,-12.0890703201,-76.9543304443,43645
/OpenCamera/IMG_20230319_070803_DRO.jpg,-12.0895395278,-76.9540863037,43675
/OpenCamera/IMG_20230319_070837_DRO.jpg,-12.0900402069,-76.9538574218,43705
/OpenCamera/IMG_20230319_070903_DRO.jpg,-12.0905103683,-76.95362854,43735
/OpenCamera/IMG_20230319_070931_DRO.jpg,-12.0910902023,-76.95337677,43765
/OpenCamera/IMG_20230319_071002_DRO.jpg,-12.0914602279,-76.9530715942,43795
/OpenCamera/IMG_20230319_071036_DRO.jpg,-12.0919704437,-76.9530715942,43825
/OpenCamera/IMG_20230319_071103_DRO.jpg,-12.0924501419,-76.9527893066,43855
/OpenCamera/IMG_20230319_071136_DRO.jpg,-12.0929698944,-76.9526672363,43885
/OpenCamera/IMG_20230319_071204_DRO.jpg,-12.0935001373,-76.9526901245,43915
/OpenCamera/IMG_20230319_071231_DRO.jpg,-12.0940599441,-76.9526901245,43945
/OpenCamera/IMG_20230319_071303_DRO.jpg,-12.0945701599,-76.9525909423,43975
/OpenCamera/IMG_20230319_071407_DRO.jpg,-12.0950899124,-76.9523162841,44005
/OpenCamera/IMG_20230319_071434_DRO.jpg,-12.0955495834,-76.9521484375,44035
/OpenCamera/IMG_20230319_071501_DRO.jpg,-12.0960798263,-76.9519119262,44065
/OpenCamera/IMG_20230319_071535_DRO.jpg,-12.0965900421,-76.9516601562,44095
/OpenCamera/IMG_20230319_071602_DRO.jpg,-12.0970802307,-76.9514770507,44125
/OpenCamera/IMG_20230319_071636_DRO.jpg,-12.0975399017,-76.9512481689,44155
/OpenCamera/IMG_20230319_071705_DRO.jpg,-12.0980300903,-76.9510192871,44185
/OpenCamera/IMG_20230319_071731_DRO.jpg,-12.0985097885,-76.9507904052,44215
/OpenCamera/IMG_20230319_071801_DRO.jpg,-12.0990200042,-76.950592041,44245
/OpenCamera/IMG_20230319_071832_DRO.jpg,-12.0995101928,-76.9503479003,44275
/OpenCamera/IMG_20230319_071901_DRO.jpg,-12.0999498367,-76.9501190185,44305
/OpenCamera/IMG_20230319_071934_DRO.jpg,-12.1004199981,-76.9499206542,44335
/OpenCamera/IMG_20230319_072006_DRO.jpg,-12.1009397506,-76.9496994018,44365
/OpenCamera/IMG_20230319_072033_DRO.jpg,-12.1014299392,-76.94947052,44395
/OpenCamera/IMG_20230319_072104_DRO.jpg,-12.101940155,-76.9492721557,44425
/OpenCamera/IMG_20230319_072131_DRO.jpg,-12.1024599075,-76.9491271972,44455
/OpenCamera/IMG_20230319_072202_DRO.jpg,-12.1028604507,-76.9488830566,44485
/OpenCamera/IMG_20230319_072235_DRO.jpg,-12.103269577,-76.9485473632,44515
/OpenCamera/IMG_20230319_072302_DRO.jpg,-12.1036701202,-76.9482192993,44545
/OpenCamera/IMG_20230319_072335_DRO.jpg,-12.1039896011,-76.9481887817,44575
/OpenCamera/IMG_20230319_072402_DRO.jpg,-12.1042203903,-76.9478912353,44605
/OpenCamera/IMG_20230319_072431_DRO.jpg,-12.1046104431,-76.9476394653,44635
/OpenCamera/IMG_20230319_072503_DRO.jpg,-12.1050395965,-76.9474029541,44665
/OpenCamera/IMG_20230319_072536_DRO.jpg,-12.1054296493,-76.9471664428,44695
/OpenCamera/IMG_20230319_072604_DRO.jpg,-12.1058502197,-76.9469299316,44725
/OpenCamera/IMG_20230319_072632_DRO.jpg,-12.1062297821,-76.9466934204,44755
/OpenCamera/IMG_20230319_072706_DRO.jpg,-12.1065797805,-76.9464416503,44785
/OpenCamera/IMG_20230319_072733_DRO.jpg,-12.1068601608,-76.9461898803,44815
/OpenCamera/IMG_20230319_072801_DRO.jpg,-12.1071100234,-76.9458618164,44845
/OpenCamera/IMG_20230319_072837_DRO.jpg,-12.1073598861,-76.9455413818,44875
/OpenCamera/IMG_20230319_072904_DRO.jpg,-12.1075801849,-76.9452133178,44905
/OpenCamera/IMG_20230319_072932_DRO.jpg,-12.1078596115,-76.9448089599,44935
/OpenCamera/IMG_20230319_073007_DRO.jpg,-12.108130455,-76.9444198608,44965
/OpenCamera/IMG_20230319_073035_DRO.jpg,-12.108420372,-76.9440536499,44995
/OpenCamera/IMG_20230319_073102_DRO.jpg,-12.1086997985,-76.9437408447,45025
/OpenCamera/IMG_20230319_073135_DRO.jpg,-12.1090202331,-76.9434814453,45055
/OpenCamera/IMG_20230319_073206_DRO.jpg,-12.1093502044,-76.9432678222,45085
/OpenCamera/IMG_20230319_073232_DRO.jpg,-12.1097097396,-76.943069458,45115
/OpenCamera/IMG_20230319_073304_DRO.jpg,-12.1100702285,-76.9429016113,45145
/OpenCamera/IMG_20230319_073337_DRO.jpg,-12.1104602813,-76.9427108764,45175
/OpenCamera/IMG_20230319_073404_DRO.jpg,-12.1107997894,-76.9425277709,45205
/OpenCamera/IMG_20230319_073431_DRO.jpg,-12.1112098693,-76.9423599243,45235
/OpenCamera/IMG_20230319_073507_DRO.jpg,-12.111579895,-76.942199707,45265
/OpenCamera/IMG_20230319_073534_DRO.jpg,-12.111960411,-76.9420700073,45295
/OpenCamera/IMG_20230319_073606_DRO.jpg,-12.1123800277,-76.9419021606,45325
/OpenCamera/IMG_20230319_073634_DRO.jpg,-12.1128101348,-76.9417495727,45355
/OpenCamera/IMG_20230319_073707_DRO.jpg,-12.1132202148,-76.9415283203,45385
/OpenCamera/IMG_20230319_073734_DRO.jpg,-12.1135196685,-76.941329956,45415
/OpenCamera/IMG_20230319_073801_DRO.jpg,-12.1138601303,-76.9411315917,45445
/OpenCamera/IMG_20230319_073837_DRO.jpg,-12.1141500473,-76.9408874511,45475
/OpenCamera/IMG_20230319_073902_DRO.jpg,-12.1144695281,-76.9406433105,45505
/OpenCamera/IMG_20230319_073935_DRO.jpg,-12.114830017,-76.9403610229,45535
/OpenCamera/IMG_20230319_074001_DRO.jpg,-12.1151304244,-76.9400634765,45565
/OpenCamera/IMG_20230319_074032_DRO.jpg,-12.1154804229,-76.9397888183,45595
/OpenCamera/IMG_20230319_074104_DRO.jpg,-12.115819931,-76.9394607543,45625
/OpenCamera/IMG_20230319_074135_DRO.jpg,-12.1161003112,-76.9391708374,45655
/OpenCamera/IMG_20230319_074201_DRO.jpg,-12.1159000396,-76.9388198852,45685
/OpenCamera/IMG_20230319_074232_DRO.jpg,-12.1155796051,-76.9384613037,45715
/OpenCamera/IMG_20230319_074303_DRO.jpg,-12.115240097,-76.9380874633,45745
/OpenCamera/IMG_20230319_074333_DRO.jpg,-12.1149101257,-76.9376831054,45775
/OpenCamera/IMG_20230319_074406_DRO.jpg,-12.1146202087,-76.9373092651,45805
/OpenCamera/IMG_20230319_074432_DRO.jpg,-12.1143102645,-76.936920166,45835
/OpenCamera/IMG_20230319_074438_DRO.jpg,-12.1139698028,-76.9365234375,45865
